TCocktailZenNewOrleans
v7
r0
t301978723.651381
cCheck dependencies

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Icon_114.png Icon_114.png
s301978713.820361
e301978713.905960
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Icon_114.png
xIcon_114.png
lSLF07#2@91"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/Icon_114.png Icon_114.png301978713#301978713#0(0"0(0#0#55"/Users/Diane/Desktop/CocktailZenNewOrleans/Icon_114.png8619028448#597"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/Icon_114.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Icon_114.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Infobutton.png Infobutton.png
s301978700.247184
e301978700.270781
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Infobutton.png
xInfobutton.png
lSLF07#2@95"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/Infobutton.png Infobutton.png301978700#301978700#0(0"0(0#0#57"/Users/Diane/Desktop/CocktailZenNewOrleans/Infobutton.png8625308320#601"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/Infobutton.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Infobutton.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Iris.png Iris.png
s301978704.485199
e301978704.732913
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Iris.png
xIris.png
lSLF07#2@83"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/Iris.png Iris.png301978704#301978704#0(0"0(0#0#51"/Users/Diane/Desktop/CocktailZenNewOrleans/Iris.png8624367968#589"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/Iris.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Iris.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/MapViewIcon.png MapViewIcon.png
s301978700.270877
e301978700.292112
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/MapViewIcon.png
xMapViewIcon.png
lSLF07#2@97"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/MapViewIcon.png MapViewIcon.png301978700#301978700#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenNewOrleans/MapViewIcon.png8624712128#603"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/MapViewIcon.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/MapViewIcon.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Muriel's.png Muriel's.png
s301978705.406945
e301978705.633152
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Muriel's.png
xMuriel's.png
lSLF07#2@91"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/Muriel's.png Muriel's.png301978705#301978705#0(0"0(0#0#55"/Users/Diane/Desktop/CocktailZenNewOrleans/Muriel's.png8613064128#597"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/Muriel's.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Muriel's.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed1.png PinDRed1.png
s301978699.658686
e301978700.106641
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed1.png
xPinDRed1.png
lSLF07#2@91"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed1.png PinDRed1.png301978699#301978700#0(0"0(0#0#55"/Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed1.png8624881280#597"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed1.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed1.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed2.png PinDRed2.png
s301978699.724574
e301978700.106796
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed2.png
xPinDRed2.png
lSLF07#2@91"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed2.png PinDRed2.png301978699#301978700#0(0"0(0#0#55"/Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed2.png8624727296#597"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed2.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed2.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed3.png PinDRed3.png
s301978700.106891
e301978700.132074
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed3.png
xPinDRed3.png
lSLF07#2@91"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed3.png PinDRed3.png301978700#301978700#0(0"0(0#0#55"/Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed3.png8624022688#597"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed3.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed3.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed4.png PinDRed4.png
s301978700.107551
e301978700.135783
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed4.png
xPinDRed4.png
lSLF07#2@91"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed4.png PinDRed4.png301978700#301978700#0(0"0(0#0#55"/Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed4.png8623918368#597"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed4.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed4.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed5.png PinDRed5.png
s301978700.132165
e301978700.157808
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed5.png
xPinDRed5.png
lSLF07#2@91"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed5.png PinDRed5.png301978700#301978700#0(0"0(0#0#55"/Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed5.png8623767776#597"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed5.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed5.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed6.png PinDRed6.png
s301978700.135857
e301978700.161924
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed6.png
xPinDRed6.png
lSLF07#2@91"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed6.png PinDRed6.png301978700#301978700#0(0"0(0#0#55"/Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed6.png8623600224#597"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed6.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed6.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed7.png PinDRed7.png
s301978700.157900
e301978700.182802
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed7.png
xPinDRed7.png
lSLF07#2@91"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed7.png PinDRed7.png301978700#301978700#0(0"0(0#0#55"/Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed7.png8623056000#597"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed7.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed7.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed8.png PinDRed8.png
s301978700.162001
e301978700.187006
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed8.png
xPinDRed8.png
lSLF07#2@91"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed8.png PinDRed8.png301978700#301978700#0(0"0(0#0#55"/Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed8.png8623000832#597"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed8.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed8.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Pirate's-Alley-Lamp-sm.png Pirate's-Alley-Lamp-sm.png
s301978708.388611
e301978708.493234
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Pirate's-Alley-Lamp-sm.png
xPirate's-Alley-Lamp-sm.png
lSLF07#2@119"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/Pirate's-Alley-Lamp-sm.png Pirate's-Alley-Lamp-sm.png301978708#301978708#0(0"0(0#0#69"/Users/Diane/Desktop/CocktailZenNewOrleans/Pirate's-Alley-Lamp-sm.png8631505952#625"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/Pirate's-Alley-Lamp-sm.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Pirate's-Alley-Lamp-sm.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Playbutton.png Playbutton.png
s301978700.182890
e301978700.207589
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Playbutton.png
xPlaybutton.png
lSLF07#2@95"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/Playbutton.png Playbutton.png301978700#301978700#0(0"0(0#0#57"/Users/Diane/Desktop/CocktailZenNewOrleans/Playbutton.png8622783584#601"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/Playbutton.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Playbutton.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/RecipeIcon10.png RecipeIcon10.png
s301978712.551796
e301978712.575829
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/RecipeIcon10.png
xRecipeIcon10.png
lSLF07#2@99"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/RecipeIcon10.png RecipeIcon10.png301978712#301978712#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenNewOrleans/RecipeIcon10.png8621489472#605"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/RecipeIcon10.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/RecipeIcon10.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Sazerac.png Sazerac.png
s301978712.600595
e301978712.906750
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Sazerac.png
xSazerac.png
lSLF07#2@89"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/Sazerac.png Sazerac.png301978712#301978712#0(0"0(0#0#54"/Users/Diane/Desktop/CocktailZenNewOrleans/Sazerac.png8624671744#595"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/Sazerac.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Sazerac.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/TableViewIcon.png TableViewIcon.png
s301978700.255389
e301978700.275706
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/TableViewIcon.png
xTableViewIcon.png
lSLF07#2@101"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/TableViewIcon.png TableViewIcon.png301978700#301978700#0(0"0(0#0#60"/Users/Diane/Desktop/CocktailZenNewOrleans/TableViewIcon.png8624943424#607"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/TableViewIcon.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/TableViewIcon.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/bp_btn1.png bp_btn1.png
s301978700.207678
e301978700.234299
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/bp_btn1.png
xbp_btn1.png
lSLF07#2@89"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/bp_btn1.png bp_btn1.png301978700#301978700#0(0"0(0#0#54"/Users/Diane/Desktop/CocktailZenNewOrleans/bp_btn1.png8633893344#595"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/bp_btn1.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/bp_btn1.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/bp_btn2.png bp_btn2.png
s301978700.223982
e301978700.247093
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/bp_btn2.png
xbp_btn2.png
lSLF07#2@89"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/bp_btn2.png bp_btn2.png301978700#301978700#0(0"0(0#0#54"/Users/Diane/Desktop/CocktailZenNewOrleans/bp_btn2.png8631140256#595"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/bp_btn2.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/bp_btn2.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable1.png nolactable1.png
s301978706.573894
e301978706.603333
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable1.png
xnolactable1.png
lSLF07#2@97"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable1.png nolactable1.png301978706#301978706#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenNewOrleans/nolactable1.png8634753280#603"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/nolactable1.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable1.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable2.png nolactable2.png
s301978706.578369
e301978706.606235
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable2.png
xnolactable2.png
